id,timestamp,day,src_ip,src_port,dst_port,protocol,event_type,classification,confidence,details
23,2026-01-08T15:50:14.689415094+00:00,2026-01-08,151.101.129.91,31510,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
22,2026-01-08T15:50:14.596874802+00:00,2026-01-08,151.101.129.91,26221,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
21,2026-01-08T15:50:14.503788927+00:00,2026-01-08,151.101.129.91,59421,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
20,2026-01-08T15:50:14.411560469+00:00,2026-01-08,151.101.129.91,62325,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
19,2026-01-08T15:50:14.324491010+00:00,2026-01-08,151.101.129.91,55329,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
18,2026-01-08T15:50:14.232783760+00:00,2026-01-08,151.101.129.91,59682,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
17,2026-01-08T15:50:14.143862719+00:00,2026-01-08,151.101.129.91,37014,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
16,2026-01-08T15:50:14.055528552+00:00,2026-01-08,151.101.129.91,52392,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
15,2026-01-08T15:50:13.961776844+00:00,2026-01-08,151.101.129.91,43196,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
14,2026-01-08T15:50:13.872907302+00:00,2026-01-08,151.101.129.91,55080,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":24}"
13,2026-01-08T15:50:13.705805885+00:00,2026-01-08,151.101.129.91,44758,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":60}"
12,2026-01-08T15:50:13.532487802+00:00,2026-01-08,151.101.129.91,55967,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":60}"
11,2026-01-08T15:50:13.366979177+00:00,2026-01-08,151.101.129.91,27387,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
10,2026-01-08T15:50:13.197336510+00:00,2026-01-08,151.101.129.91,26813,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
9,2026-01-08T15:50:13.033017010+00:00,2026-01-08,151.101.129.91,58955,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
8,2026-01-08T15:50:12.869052926+00:00,2026-01-08,151.101.129.91,37069,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
7,2026-01-08T15:50:12.702903385+00:00,2026-01-08,151.101.129.91,25994,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
6,2026-01-08T15:50:12.537698010+00:00,2026-01-08,151.101.129.91,19060,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
5,2026-01-08T15:50:12.366237218+00:00,2026-01-08,151.101.129.91,62934,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
4,2026-01-08T15:50:12.197729468+00:00,2026-01-08,151.101.129.91,40061,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
3,2026-01-08T15:50:12.033135676+00:00,2026-01-08,151.101.129.91,60865,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
2,2026-01-08T15:50:11.870776509+00:00,2026-01-08,151.101.129.91,27213,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":56}"
1,2026-01-08T15:50:11.808950009+00:00,2026-01-08,151.101.129.91,25918,445,SMB,data,unknown,0.2,"{""note"":""no rule matched"",""raw_b64_len"":12}"
